(1.0, 2.018483883148292e-06)
(-0.0, 1.0)
(0.1844489574432373, 1.7513376474380493)
(1.0, 7.741964509477839e-07)
(-0.0, 1.0)
(-0.36920469999313354, 1.7011784315109253)
(1.0, -4.1803097701631486e-05)
(-0.0, 1.0)
(-0.3724163770675659, 1.6998792886734009)
(1.0, -6.3704610511194915e-06)
(-0.0, 1.0)
(-0.37420645356178284, 1.6996606588363647)
(1.0, -5.875758688489441e-06)
(-0.0, 1.0)
(-0.37547698616981506, 1.6989850997924805)
(1.0, 2.191327621403616e-05)
(-0.0, 1.0)
(-0.37786972522735596, 1.6984394788742065)
(1.0, -1.3285078239277937e-05)
(-0.0, 1.0)
(-0.3839317262172699, 1.6995400190353394)
(1.0, -9.543778105580714e-07)
(-0.0, 1.0)
(-0.38685718178749084, 1.6985182762145996)
(1.0, 7.791055395500734e-06)
(-0.0, 1.0)
(-0.3937087059020996, 1.6948450803756714)
(1.0, 7.572792810606188e-07)
(-0.0, 1.0)
(-0.3964911997318268, 1.6926474571228027)
(1.0, -1.1021060345228761e-05)
(-0.0, 1.0)
(-0.39891305565834045, 1.6902272701263428)
(1.0, -6.074461907701334e-06)
(-0.0, 1.0)
(-0.4012725055217743, 1.68767511844635)
(1.0, -9.398257816428668e-07)
(-0.0, 1.0)
(-0.4032294750213623, 1.6856881380081177)
(1.0, 5.186564521864057e-06)
(-0.0, 1.0)
(-0.4055706560611725, 1.682182788848877)
(1.0, -9.967445748770842e-07)
(-0.0, 1.0)
(-0.4078548848628998, 1.677722454071045)
(1.0, 5.56271106688655e-06)
(-0.0, 1.0)
(-0.40977567434310913, 1.6700222492218018)
(1.0, -1.3893031791667454e-07)
(-0.0, 1.0)
(-0.39746904373168945, 1.6710588932037354)
(1.0, 3.880907570419367e-06)
(-0.0, 1.0)
(-0.40982586145401, 1.6661981344223022)
(1.0, -4.043397439090768e-06)
(-0.0, 1.0)
(-0.39696016907691956, 1.6605145931243896)
(1.0, 4.950405582349049e-06)
(-0.0, 1.0)
(-0.40962621569633484, 1.6631497144699097)
(1.0, 4.315495061746333e-06)
(-0.0, 1.0)
(-0.4089857339859009, 1.6594042778015137)
(1.0, 6.461286375269992e-06)
(-0.0, 1.0)
(-0.4060312509536743, 1.65359365940094)
(1.0, -1.6541632703592768e-06)
(-0.0, 1.0)
(-0.40140634775161743, 1.6464627981185913)
(1.0, -5.784987706647371e-07)
(-0.0, 1.0)
(-0.3941611051559448, 1.6516538858413696)
(1.0, -5.16897580382647e-06)
(-0.0, 1.0)
(-0.40059083700180054, 1.6453185081481934)
(1.0, 1.483075493524666e-06)
(-0.0, 1.0)
(-0.3932659327983856, 1.6370785236358643)
(1.0, 6.6135153247159906e-06)
(-0.0, 1.0)
(-0.39166197180747986, 1.6357054710388184)
(1.0, 3.0847581911075395e-06)
(-0.0, 1.0)
(-0.3880780041217804, 1.6324509382247925)
(1.0, -5.735346803703578e-06)
(-0.0, 1.0)
(-0.377368301153183, 1.6324421167373657)
(1.0, 5.408456217992352e-06)
(-0.0, 1.0)
(-0.3726586699485779, 1.6224051713943481)
(1.0, 5.91903926761006e-07)
(-0.0, 1.0)
(-0.36847802996635437, 1.6276460886001587)
(1.0, -3.337776433909312e-06)
(-0.0, 1.0)
(-0.3604622483253479, 1.625072717666626)
(1.0, -4.0446093407808803e-07)
(-0.0, 1.0)
(-0.3658394515514374, 1.6193453073501587)
(1.0, 1.0571784514468163e-05)
(-0.0, 1.0)
(-0.36078891158103943, 1.6175788640975952)
(1.0, -3.792715233430499e-06)
(-0.0, 1.0)
(-0.35778743028640747, 1.6167670488357544)
(1.0, -1.404899376211688e-05)
(-0.0, 1.0)
(-0.3479842245578766, 1.6229183673858643)
(1.0, 8.437103133474011e-06)
(-0.0, 1.0)
(-0.3460491895675659, 1.6128863096237183)
(1.0, -1.92773495655274e-06)
(-0.0, 1.0)
(-0.3442384898662567, 1.612749457359314)
(1.0, 1.1006554814230185e-05)
(-0.0, 1.0)
(-0.3421429395675659, 1.6118879318237305)
(1.0, -5.475381840369664e-06)
(-0.0, 1.0)
(-0.3380983769893646, 1.61268949508667)
(1.0, -1.5429644690811983e-06)
(-0.0, 1.0)
(-0.33485907316207886, 1.6134412288665771)
(1.0, 1.3389115338213742e-05)
(-0.0, 1.0)
(-0.3273150622844696, 1.6233211755752563)
(1.0, -3.3475021155027207e-06)
(-0.0, 1.0)
(-0.3237276077270508, 1.6141542196273804)
(1.0, -4.715729119197931e-06)
(-0.0, 1.0)
(-0.3206707835197449, 1.6148568391799927)
(1.0, -2.327114634681493e-05)
(-0.0, 1.0)
(-0.31776005029678345, 1.6157468557357788)
(1.0, 3.1679253424954368e-06)
(-0.0, 1.0)
(-0.3170117437839508, 1.6157859563827515)
(1.0, -1.6400539607275277e-05)
(-0.0, 1.0)
(-0.3167235553264618, 1.6155074834823608)
(1.0, 4.935863216815051e-06)
(-0.0, 1.0)
(-0.34832504391670227, 1.2607042789459229)
(1.0, -2.8789727366529405e-06)
(-0.0, 1.0)
(-0.3422199487686157, 1.2653546333312988)
(1.0, 1.3157107332517626e-06)
(-0.0, 1.0)
(-0.3867199718952179, 0.9075126647949219)
(1.0, 3.1283998396247625e-05)
(-0.0, 1.0)
(-0.3863951861858368, 0.9112935662269592)
(1.0, 9.362741366203409e-06)
(-0.0, 1.0)
(-0.38808462023735046, 0.9085912108421326)
(1.0, -1.7291624317294918e-05)
(-0.0, 1.0)
(-0.386340856552124, 0.9131272435188293)
(1.0, 1.5432957297889516e-05)
(-0.0, 1.0)
(-0.3897767663002014, 0.9220358729362488)
(1.0, 1.8749522041616729e-06)
(-0.0, 1.0)
(-0.3845052719116211, 0.9181295037269592)
(1.0, -1.6461126506328583e-07)
(-0.0, 1.0)
(-0.38357284665107727, 0.9239622950553894)
(1.0, 3.66718126088017e-07)
(-0.0, 1.0)
(-0.38273122906684875, 0.9269185662269592)
(1.0, 7.872756668803049e-07)
(-0.0, 1.0)
(-0.3894466757774353, 0.9347310662269592)
(1.0, -5.456687404148397e-07)
(-0.0, 1.0)
(-0.3818736672401428, 0.9347310662269592)
(1.0, 1.0733233466453385e-06)
(-0.0, 1.0)
(-0.3797723948955536, 0.9425237774848938)
(1.0, 2.9450443435052875e-06)
(-0.0, 1.0)
(-0.3772885501384735, 0.9499046206474304)
(1.0, -5.266171683615539e-06)
(-0.0, 1.0)
(-0.3873332440853119, 0.9511650800704956)
(1.0, -6.795555236749351e-06)
(-0.0, 1.0)
(-0.386371374130249, 0.9551183581352234)
(1.0, -2.537381078582257e-06)
(-0.0, 1.0)
(-0.38443809747695923, 0.9619663953781128)
(1.0, -2.5803653898037737e-06)
(-0.0, 1.0)
(-0.3723471760749817, 0.9615194201469421)
(1.0, 6.438924771146048e-08)
(-0.0, 1.0)
(-0.38251760601997375, 0.9667876362800598)
(1.0, 1.1761806035792688e-06)
(-0.0, 1.0)
(-0.38193854689598083, 0.9680598378181458)
(1.0, 3.3923049613804324e-06)
(-0.0, 1.0)
(-0.38107770681381226, 0.9710307717323303)
(1.0, -2.36452024182654e-06)
(-0.0, 1.0)
(-0.3805859386920929, 0.9736751914024353)
(1.0, -2.994765736730187e-06)
(-0.0, 1.0)
(-0.3792707622051239, 0.9761083722114563)
(1.0, 2.745836127360235e-07)
(-0.0, 1.0)
(-0.37842607498168945, 0.9783524870872498)
(1.0, -7.798189471941441e-08)
(-0.0, 1.0)
(-0.37694796919822693, 0.9826065897941589)
(1.0, -4.034916400996735e-06)
(-0.0, 1.0)
(-0.36086562275886536, 0.9823371767997742)
(1.0, -4.526278189587174e-06)
(-0.0, 1.0)
(0.35707613825798035, 1.212478518486023)
(1.0, -2.3954678454174427e-06)
(-0.0, 1.0)
(0.352554589509964, 1.2139906883239746)
(1.0, 9.186649549519643e-06)
(-0.0, 1.0)
(0.3447507917881012, 1.189673662185669)
(1.0, 7.589538199681556e-06)
(-0.0, 1.0)
(0.3748992383480072, 1.2491267919540405)
(1.0, 1.1576760698517319e-05)
(-0.0, 1.0)
(0.374392569065094, 1.2494580745697021)
(1.0, 3.8796471926616505e-05)
(-0.0, 1.0)
(0.37433817982673645, 1.2520374059677124)
(1.0, 2.5934910809155554e-05)
(-0.0, 1.0)
(-0.318465918302536, 1.2582265138626099)
(1.0, -8.327653631567955e-06)
(-0.0, 1.0)
(-0.3370184302330017, 1.2699681520462036)
(1.0, -2.331035375391366e-06)
(-0.0, 1.0)
(-0.31748947501182556, 1.259178876876831)
(1.0, -1.945319672813639e-05)
(-0.0, 1.0)
(-0.32907646894454956, 1.2775864601135254)
(1.0, 3.72137151316565e-06)
(-0.0, 1.0)
(-0.3096825182437897, 1.2659862041473389)
(1.0, -3.5864209166902583e-06)
(-0.0, 1.0)
(-0.3079424500465393, 1.2671756744384766)
(1.0, -6.599098469450837e-06)
(-0.0, 1.0)
(-0.31654268503189087, 1.2875884771347046)
(1.0, -3.900417596014449e-06)
(-0.0, 1.0)
(-0.3042009174823761, 1.2700188159942627)
(1.0, -6.906670023454353e-06)
(-0.0, 1.0)
(-0.39268141984939575, 1.013116478919983)
(1.0, 0.0001663345901761204)
(-0.0, 1.0)
(0.3405025005340576, 1.2185207605361938)
(1.0, 1.0453760296513792e-05)
(-0.0, 1.0)
(0.3087574243545532, 1.2734642028808594)
(1.0, -1.7216552805621177e-06)
(-0.0, 1.0)
(0.37455156445503235, 1.2534669637680054)
(1.0, 1.7156871763290837e-05)
(-0.0, 1.0)
(0.3709549903869629, 1.2528198957443237)
(1.0, -1.4402452507056296e-05)
(-0.0, 1.0)
(0.3725554049015045, 1.256338357925415)
(1.0, -1.9451086700428277e-05)
(-0.0, 1.0)
(0.36495012044906616, 1.2585231065750122)
(1.0, 1.7479434973211028e-05)
(-0.0, 1.0)
(0.3667049705982208, 1.2641855478286743)
(1.0, 1.558840085635893e-05)
(-0.0, 1.0)
(0.36358606815338135, 1.2679086923599243)
(1.0, 2.2952469862502767e-06)
(-0.0, 1.0)
(0.3617936968803406, 1.269948124885559)
(1.0, -1.7112226487370208e-05)
(-0.0, 1.0)
(0.35792720317840576, 1.274909257888794)
(1.0, -6.140086270534084e-07)
(-0.0, 1.0)
(0.3527328073978424, 1.2697142362594604)
(1.0, 2.0927097921230597e-06)
(-0.0, 1.0)
(0.35449397563934326, 1.2792521715164185)
(1.0, 6.219155324060921e-08)
(-0.0, 1.0)
(0.3529934883117676, 1.280745267868042)
(1.0, -3.010301952599548e-06)
(-0.0, 1.0)
(0.3469577431678772, 1.287396788597107)
(1.0, 1.3732240404351614e-05)
(-0.0, 1.0)
(0.34535151720046997, 1.2887028455734253)
(1.0, -9.870809662970714e-07)
(-0.0, 1.0)
(0.3415150046348572, 1.292720913887024)
(1.0, 2.762116992016672e-06)
(-0.0, 1.0)
(0.3310941755771637, 1.302835464477539)
(1.0, 6.809365004301071e-06)
(-0.0, 1.0)
(0.3240205645561218, 1.2898849248886108)
(1.0, 4.702487331087468e-06)
(-0.0, 1.0)
(0.32937610149383545, 1.3040144443511963)
(1.0, 3.367683802935062e-06)
(-0.0, 1.0)
(0.32769840955734253, 1.3053559064865112)
(1.0, -1.3700202543986961e-05)
(-0.0, 1.0)
(0.3165018856525421, 1.2950111627578735)
(1.0, -2.936871624115156e-06)
(-0.0, 1.0)
(0.3152020573616028, 1.2956829071044922)
(1.0, 2.1012735942349536e-06)
(-0.0, 1.0)
(0.3097260594367981, 1.2989546060562134)
(1.0, 3.815017407760024e-06)
(-0.0, 1.0)
(0.3206855356693268, 1.3107247352600098)
(1.0, 5.6436319937347434e-06)
(-0.0, 1.0)
(0.30180323123931885, 1.303773045539856)
(1.0, 1.0410440154373646e-06)
(-0.0, 1.0)
(-0.1994604468345642, 0.7500801086425781)
(1.0, 9.028168278746307e-05)
(-0.0, 1.0)
(-0.19978953897953033, 0.7497619390487671)
(1.0, 1.0271971405018121e-05)
(-0.0, 1.0)
(-0.2033313661813736, 0.7547046542167664)
(1.0, -8.387290222344745e-07)
(-0.0, 1.0)
(-0.20421138405799866, 0.7499953508377075)
(1.0, 4.964206254953751e-06)
(-0.0, 1.0)
(-0.20612949132919312, 0.7577376961708069)
(1.0, 6.058771759853698e-07)
(-0.0, 1.0)
(-0.21128356456756592, 0.7517790198326111)
(1.0, 2.4633670818730025e-06)
(-0.0, 1.0)
(-0.2128681093454361, 0.7520512938499451)
(1.0, 1.072060149454046e-05)
(-0.0, 1.0)
(-0.21080875396728516, 0.7628386616706848)
(1.0, 1.3826800113747595e-06)
(-0.0, 1.0)
(-0.21165835857391357, 0.7639524936676025)
(1.0, 3.927861143893097e-06)
(-0.0, 1.0)
(-0.2131710797548294, 0.7663429975509644)
(1.0, -2.804877112794202e-06)
(-0.0, 1.0)
(-0.21408416330814362, 0.7684707641601562)
(1.0, -5.170990107217222e-07)
(-0.0, 1.0)
(-0.22994205355644226, 0.7602987289428711)
(1.0, 9.135722933706347e-08)
(-0.0, 1.0)
(-0.23453405499458313, 0.7625476717948914)
(1.0, -1.1158870165672852e-06)
(-0.0, 1.0)
(-0.2366243302822113, 0.7634694576263428)
(1.0, 1.291366970690433e-06)
(-0.0, 1.0)
(-0.23960387706756592, 0.7644817233085632)
(1.0, 1.6302805079249083e-06)
(-0.0, 1.0)
(-0.2427930235862732, 0.766033411026001)
(1.0, 3.176372956659179e-06)
(-0.0, 1.0)
(-0.2251415252685547, 0.7884688973426819)
(1.0, -1.7757112118488294e-06)
(-0.0, 1.0)
(-0.2471131831407547, 0.7704920172691345)
(1.0, 3.060188191739144e-06)
(-0.0, 1.0)
(-0.25136518478393555, 0.7769379019737244)
(1.0, -1.3185607485866058e-06)
(-0.0, 1.0)
(-0.22599799931049347, 0.7905133366584778)
(1.0, -1.4429350585487555e-06)
(-0.0, 1.0)
(-0.2543691098690033, 0.7826544046401978)
(1.0, 6.38542951492127e-06)
(-0.0, 1.0)
(-0.25595390796661377, 0.7860739827156067)
(1.0, -5.434502782009076e-06)
(-0.0, 1.0)
(-0.25786393880844116, 0.7900603413581848)
(1.0, -1.8274331523571163e-06)
(-0.0, 1.0)
(-0.2604729235172272, 0.7961390614509583)
(1.0, 8.25462166176294e-07)
(-0.0, 1.0)
(-0.26225900650024414, 0.8020698428153992)
(1.0, -1.6187325400096597e-06)
(-0.0, 1.0)
(-0.2318209856748581, 0.8130382895469666)
(1.0, -1.0423126468595e-06)
(-0.0, 1.0)
(-0.263763427734375, 0.809661328792572)
(1.0, 5.052972937846789e-07)
(-0.0, 1.0)
(-0.26445236802101135, 0.8117116093635559)
(1.0, -4.438155656316667e-07)
(-0.0, 1.0)
(-0.23386171460151672, 0.821643590927124)
(1.0, -2.5005845145642525e-06)
(-0.0, 1.0)
(-0.2661161422729492, 0.82062828540802)
(1.0, 7.142983804442338e-08)
(-0.0, 1.0)
(-0.23457923531532288, 0.8281025290489197)
(1.0, -2.9555303626693785e-07)
(-0.0, 1.0)
(-0.23497316241264343, 0.8302389979362488)
(1.0, 1.732137491217145e-07)
(-0.0, 1.0)
(-0.26797524094581604, 0.8305015563964844)
(1.0, -1.1258241272571468e-07)
(-0.0, 1.0)
(-0.26790130138397217, 0.8321932554244995)
(1.0, 3.5086421235064336e-07)
(-0.0, 1.0)
(-0.2359461784362793, 0.8400045037269592)
(1.0, -1.6002616121113533e-08)
(-0.0, 1.0)
(-0.268811970949173, 0.8408418297767639)
(1.0, 0.0)
(-0.0, 1.0)
(-0.2690736949443817, 0.8421064019203186)
(1.0, 0.0)
(-0.0, 1.0)
(-0.23676712810993195, 0.8509417772293091)
(1.0, -1.621845591159854e-08)
(-0.0, 1.0)
(-0.2368771731853485, 0.8536763787269592)
(1.0, 1.7683673547708167e-07)
(-0.0, 1.0)
(-0.2370600700378418, 0.8634421229362488)
(1.0, 1.5547716429864522e-06)
(-0.0, 1.0)
(-0.23724216222763062, 0.8722310662269592)
(1.0, -1.0299865493834659e-07)
(-0.0, 1.0)
(-0.26918086409568787, 0.8819966912269592)
(1.0, 6.715884381947035e-08)
(-0.0, 1.0)
(-0.268831729888916, 0.8841716647148132)
(1.0, -3.8553170611521637e-07)
(-0.0, 1.0)
(-0.2686172425746918, 0.8878561854362488)
(1.0, -6.668361152151192e-08)
(-0.0, 1.0)
(-0.26791906356811523, 0.8927137851715088)
(1.0, -5.064507035967836e-07)
(-0.0, 1.0)
(-0.26790931820869446, 0.8950958847999573)
(1.0, -1.3469859823089791e-06)
(-0.0, 1.0)
(-0.23631863296031952, 0.8956685662269592)
(1.0, -2.187545987908379e-06)
(-0.0, 1.0)
(-0.2350241243839264, 0.9093385338783264)
(1.0, -1.0189003205596237e-06)
(-0.0, 1.0)
(-0.2654539942741394, 0.9103171229362488)
(1.0, -1.1441404694778612e-06)
(-0.0, 1.0)
(-0.2631549537181854, 0.9208101630210876)
(1.0, 2.0007109924335964e-07)
(-0.0, 1.0)
(-0.23442527651786804, 0.9142232537269592)
(1.0, 9.911991583066992e-08)
(-0.0, 1.0)
(-0.23401378095149994, 0.9171529412269592)
(1.0, 1.0011194717662875e-06)
(-0.0, 1.0)
(-0.26016685366630554, 0.9304008483886719)
(1.0, -3.141392653560615e-06)
(-0.0, 1.0)
(-0.2316550761461258, 0.9291128516197205)
(1.0, 7.685457825701292e-10)
(-0.0, 1.0)
(-0.2588563561439514, 0.935825765132904)
(1.0, 1.5158409496507375e-06)
(-0.0, 1.0)
(-0.23067469894886017, 0.9349890947341919)
(1.0, -3.5005782592634205e-06)
(-0.0, 1.0)
(-0.2552940547466278, 0.945025622844696)
(1.0, -1.97993927031348e-06)
(-0.0, 1.0)
(-0.22912520170211792, 0.9434559941291809)
(1.0, 1.1924064438062487e-06)
(-0.0, 1.0)
(-0.254839688539505, 0.9474263787269592)
(1.0, 2.462227485011681e-06)
(-0.0, 1.0)
(-0.25314128398895264, 0.9525148272514343)
(1.0, -1.0645026122801937e-06)
(-0.0, 1.0)
(-0.2520963251590729, 0.9554013609886169)
(1.0, -3.5975250511910417e-07)
(-0.0, 1.0)
(-0.2503823935985565, 0.9606146216392517)
(1.0, -2.8248442163203435e-07)
(-0.0, 1.0)
(-0.24839892983436584, 0.9654568433761597)
(1.0, -1.8390082914265804e-06)
(-0.0, 1.0)
(-0.24759383499622345, 0.9677088856697083)
(1.0, -4.52070526080206e-06)
(-0.0, 1.0)
(-0.22431647777557373, 0.9601061940193176)
(1.0, 1.7411973658454372e-06)
(-0.0, 1.0)
(-0.24262841045856476, 0.9802859425544739)
(1.0, 1.5927635104162619e-06)
(-0.0, 1.0)
(-0.22070655226707458, 0.9709262847900391)
(1.0, 4.111857379029971e-06)
(-0.0, 1.0)
(-0.24049752950668335, 0.9848605394363403)
(1.0, 5.716019018109364e-07)
(-0.0, 1.0)
(-0.21809566020965576, 0.979182779788971)
(1.0, -2.5511540115985554e-06)
(-0.0, 1.0)
(-0.21634319424629211, 0.9833576083183289)
(1.0, 1.4374875263456488e-06)
(-0.0, 1.0)
(-0.21422965824604034, 0.9890096187591553)
(1.0, 4.8064407565107103e-08)
(-0.0, 1.0)
(-0.22854934632778168, 1.0090781450271606)
(1.0, 7.222455451483256e-07)
(-0.0, 1.0)
(-0.21063132584095, 0.998081624507904)
(1.0, -1.9242590951762395e-06)
(-0.0, 1.0)
(-0.20826002955436707, 1.0034713745117188)
(1.0, 2.133044290530961e-06)
(-0.0, 1.0)
(-0.22667858004570007, 1.0130233764648438)
(1.0, -2.197418325522449e-06)
(-0.0, 1.0)
(-0.22477766871452332, 1.0169504880905151)
(1.0, 1.7062153574443073e-06)
(-0.0, 1.0)
(-0.20310592651367188, 1.0148930549621582)
(1.0, 3.0400542527786456e-06)
(-0.0, 1.0)
(-0.20156466960906982, 1.018386721611023)
(1.0, -3.6915948840032797e-06)
(-0.0, 1.0)
(0.34035053849220276, 1.18729829788208)
(1.0, -1.2550854080473073e-05)
(-0.0, 1.0)
(0.33349132537841797, 1.2210925817489624)
(1.0, -8.994761628855485e-06)
(-0.0, 1.0)
(0.33168506622314453, 1.1849461793899536)
(1.0, -3.77273972844705e-05)
(-0.0, 1.0)
(0.32547175884246826, 1.1877028942108154)
(1.0, -4.953626103088027e-06)
(-0.0, 1.0)
(0.3155880272388458, 1.1925297975540161)
(1.0, -1.3956281463833875e-07)
(-0.0, 1.0)
(0.3273147940635681, 1.2228516340255737)
(1.0, -5.863153091922868e-06)
(-0.0, 1.0)
(0.3219507932662964, 1.2245278358459473)
(1.0, -1.1345996426825877e-06)
(-0.0, 1.0)
(0.3108295798301697, 1.227752923965454)
(1.0, 5.047837476013228e-06)
(-0.0, 1.0)
(0.2949047386646271, 1.2021803855895996)
(1.0, -5.709443485102383e-06)
(-0.0, 1.0)
(0.29970934987068176, 1.230583906173706)
(1.0, 5.029329486205825e-07)
(-0.0, 1.0)
(0.28388118743896484, 1.2067878246307373)
(1.0, -8.540745511709247e-06)
(-0.0, 1.0)
(0.2950924336910248, 1.2316478490829468)
(1.0, -1.0962620763166342e-05)
(-0.0, 1.0)
(0.29171207547187805, 1.232317566871643)
(1.0, -4.049984909215709e-06)
(-0.0, 1.0)
(0.2785837948322296, 1.2091838121414185)
(1.0, 3.3686947062960826e-06)
(-0.0, 1.0)
(0.28110796213150024, 1.2353872060775757)
(1.0, -2.2914061901246896e-06)
(-0.0, 1.0)
(0.27383625507354736, 1.2112061977386475)
(1.0, 2.803975803544745e-06)
(-0.0, 1.0)
(0.2745218276977539, 1.2374794483184814)
(1.0, -3.716816763699171e-06)
(-0.0, 1.0)
(0.2619437873363495, 1.2159885168075562)
(1.0, 3.1897811823000666e-06)
(-0.0, 1.0)
(0.2554595470428467, 1.2181670665740967)
(1.0, -6.312176537903724e-06)
(-0.0, 1.0)
(0.2533283531665802, 1.219030499458313)
(1.0, -8.444985724054277e-06)
(-0.0, 1.0)
(0.24248629808425903, 1.2228549718856812)
(1.0, -5.712826123271952e-07)
(-0.0, 1.0)
(0.24858355522155762, 1.2455650568008423)
(1.0, 1.0645481779647525e-05)
(-0.0, 1.0)
(0.24606913328170776, 1.2462092638015747)
(1.0, 1.6476778910146095e-05)
(-0.0, 1.0)
(0.23218035697937012, 1.2264031171798706)
(1.0, -4.992689355276525e-06)
(-0.0, 1.0)
(0.23249171674251556, 1.251125693321228)
(1.0, 8.664710549055599e-08)
(-0.0, 1.0)
(0.22242076694965363, 1.2293933629989624)
(1.0, 4.301234184822533e-06)
(-0.0, 1.0)
(0.21961413323879242, 1.2304816246032715)
(1.0, -1.964147941180272e-06)
(-0.0, 1.0)
(0.21538737416267395, 1.2318811416625977)
(1.0, -3.5178381949663162e-06)
(-0.0, 1.0)
(0.21733027696609497, 1.2573448419570923)
(1.0, -1.7580230178282363e-06)
(-0.0, 1.0)
(0.2056174874305725, 1.2349034547805786)
(1.0, 1.3188218872528523e-05)
(-0.0, 1.0)
(0.209162175655365, 1.2609550952911377)
(1.0, 1.1544014341779985e-05)
(-0.0, 1.0)
(0.20519977807998657, 1.2628775835037231)
(1.0, 6.675251825072337e-06)
(-0.0, 1.0)
(0.37270334362983704, 1.074975848197937)
(1.0, 2.0285588107071817e-05)
(-0.0, 1.0)
(0.37169742584228516, 1.0741698741912842)
(1.0, -1.1759417247958481e-05)
(-0.0, 1.0)
(0.3690512478351593, 1.0762547254562378)
(1.0, -1.3931361536378972e-05)
(-0.0, 1.0)
(0.3659884035587311, 1.0743565559387207)
(1.0, 2.7026180760003626e-05)
(-0.0, 1.0)
(0.3633390963077545, 1.0773102045059204)
(1.0, 2.5680210455902852e-05)
(-0.0, 1.0)
(0.36293506622314453, 1.0749380588531494)
(1.0, -7.362510814346024e-07)
(-0.0, 1.0)
(0.3601688742637634, 1.0781396627426147)
(1.0, 1.2470142792153638e-05)
(-0.0, 1.0)
(0.35683131217956543, 1.0794495344161987)
(1.0, 1.161413820227608e-06)
(-0.0, 1.0)
(0.35388436913490295, 1.0803017616271973)
(1.0, 2.506981672922848e-06)
(-0.0, 1.0)
(0.34535694122314453, 1.0826528072357178)
(1.0, -8.463810445391573e-06)
(-0.0, 1.0)
(0.34812068939208984, 1.0774592161178589)
(1.0, 1.8324417396797799e-06)
(-0.0, 1.0)
(0.34143656492233276, 1.078693151473999)
(1.0, 5.648729711538181e-06)
(-0.0, 1.0)
(0.33723995089530945, 1.079314112663269)
(1.0, -2.4984801711980253e-06)
(-0.0, 1.0)
(0.3335128426551819, 1.0803627967834473)
(1.0, 1.404199701937614e-05)
(-0.0, 1.0)
(0.3290236294269562, 1.0811047554016113)
(1.0, -2.7861015041708015e-06)
(-0.0, 1.0)
(0.32894793152809143, 1.0869263410568237)
(1.0, 9.263218885280367e-07)
(-0.0, 1.0)
(0.32291606068611145, 1.0886167287826538)
(1.0, -3.96946143155219e-06)
(-0.0, 1.0)
(0.322392076253891, 1.0831364393234253)
(1.0, -2.6397078727313783e-06)
(-0.0, 1.0)
(0.3208133280277252, 1.0892927646636963)
(1.0, -7.726870535407215e-06)
(-0.0, 1.0)
(0.3114425837993622, 1.0859841108322144)
(1.0, 2.8004149044136284e-06)
(-0.0, 1.0)
(0.3121749460697174, 1.0916390419006348)
(1.0, 7.66302582633216e-06)
(-0.0, 1.0)
(0.3107065260410309, 1.0919874906539917)
(1.0, 5.177433649805607e-06)
(-0.0, 1.0)
(0.3034723997116089, 1.0877842903137207)
(1.0, -1.2780425095115788e-05)
(-0.0, 1.0)
(0.2916325628757477, 1.0913639068603516)
(1.0, 5.69815574635868e-06)
(-0.0, 1.0)
(0.29772165417671204, 1.0966976881027222)
(1.0, 4.3142671302121016e-07)
(-0.0, 1.0)
(0.2895088493824005, 1.0921355485916138)
(1.0, 5.381392838899046e-06)
(-0.0, 1.0)
(0.2818739712238312, 1.094451904296875)
(1.0, -1.0100166946358513e-05)
(-0.0, 1.0)
(0.27403339743614197, 1.097261905670166)
(1.0, 5.5846016948635224e-06)
(-0.0, 1.0)
(0.28015705943107605, 1.1045564413070679)
(1.0, 2.2262049697019393e-06)
(-0.0, 1.0)
(0.2693207859992981, 1.0994538068771362)
(1.0, -2.2934571006771876e-06)
(-0.0, 1.0)
(0.26380687952041626, 1.1016913652420044)
(1.0, 3.1973036129784305e-06)
(-0.0, 1.0)
(0.2651500999927521, 1.1108216047286987)
(1.0, -2.87428832734804e-07)
(-0.0, 1.0)
(0.2629068195819855, 1.1115589141845703)
(1.0, -1.6831168068165425e-06)
(-0.0, 1.0)
(0.2586498558521271, 1.1132946014404297)
(1.0, -1.8131515844288515e-06)
(-0.0, 1.0)
(0.2466641515493393, 1.1098785400390625)
(1.0, 6.444789505621884e-06)
(-0.0, 1.0)
(0.24399730563163757, 1.1112664937973022)
(1.0, 9.529158887744416e-06)
(-0.0, 1.0)
(0.24303020536899567, 1.121083378791809)
(1.0, 1.6763482335591107e-06)
(-0.0, 1.0)
(0.2405562847852707, 1.1223653554916382)
(1.0, -5.962711838947143e-06)
(-0.0, 1.0)
(0.23456737399101257, 1.1252344846725464)
(1.0, -2.484114247636171e-06)
(-0.0, 1.0)
(0.22694849967956543, 1.1204084157943726)
(1.0, 1.9575691112549976e-06)
(-0.0, 1.0)
(0.22604519128799438, 1.1303811073303223)
(1.0, 1.6104877431644127e-07)
(-0.0, 1.0)
(0.22361628711223602, 1.1319295167922974)
(1.0, 9.126273425863474e-07)
(-0.0, 1.0)
(0.21305865049362183, 1.1280814409255981)
(1.0, -4.0528993849875405e-06)
(-0.0, 1.0)
(0.21137012541294098, 1.1293729543685913)
(1.0, 3.386404841876356e-06)
(-0.0, 1.0)
(0.21393360197544098, 1.1378566026687622)
(1.0, -1.7199890862684697e-06)
(-0.0, 1.0)
(0.20914462208747864, 1.1408652067184448)
(1.0, 2.6113309559150366e-07)
(-0.0, 1.0)
(0.20729617774486542, 1.1418930292129517)
